         -1.6738e-01, -3.5341e-02,  1.6683e-01, -1.5272e-01,  3.9206e-01,
          2.2943e-01, -1.5948e-01, -2.8566e-02, -1.0889e-02, -2.4224e-01,
          6.9751e-02,  9.7223e-03, -2.8483e-01, -6.3500e-02,  1.8432e-01,
          4.8258e-02,  3.6758e-01, -1.7792e-01,  1.7039e-02,  3.1149e-01,
          9.3328e-02, -2.3158e-01, -3.5395e-01, -1.0560e-01,  2.2844e-01,
          8.0793e-02,  1.4810e-01, -3.0206e-01, -3.4022e-01,  1.7620e-01,
          4.3809e-02,  9.0087e-02,  1.5914e-01, -6.8204e-02,  2.5665e-01,
         -1.8012e-01,  3.7484e-02,  4.8088e-02,  2.3510e-02, -1.1832e-01,
          1.0292e-01,  1.4461e-01,  9.2944e-02, -1.4286e-03,  1.8287e-01,
          1.7623e-01,  6.0158e-02,  1.7079e-01,  1.9798e-01, -1.8351e-01,
         -4.1477e-01,  2.4582e-01,  1.0249e-01, -3.3297e-02, -2.0311e-01,
         -2.5807e-01, -2.9441e-02,  2.5160e-01, -2.8196e-01, -2.2125e-01,
         -1.3952e-01, -5.6166e-02,  2.8915e-02, -1.9787e-01, -1.6558e-01,
         -1.7816e-01, -3.1428e-01, -1.7320e-01,  1.2468e-02, -3.4252e-01,
         -2.5784e-01, -7.1416e-02, -9.2996e-02,  1.6461e-01, -3.2702e-01,
          1.4028e-01,  2.0673e-01, -5.7455e-02, -2.6848e-01,  1.1147e-01,
         -4.8179e-02,  9.7699e-02, -2.2503e-01, -1.3832e-01,  1.9701e-02,
         -8.6869e-02, -4.8751e-02,  6.2277e-02, -3.3196e-01,  2.0513e-01,
          4.2906e-02, -3.1485e-01, -1.9783e-01, -1.8252e-01,  8.9203e-03,
          2.3651e-01, -1.7068e-01,  9.3493e-02,  1.2389e-01, -2.1146e-01,
          8.2649e-03,  1.5572e-01, -2.2668e-01,  6.7394e-02,  1.9482e-02,
          7.9862e-02, -7.1562e-02,  8.8041e-02,  2.9078e-01, -2.9057e-01,
          1.9924e-01,  7.9529e-02,  2.3030e-01, -1.8758e-01, -2.1552e-01,
          1.6985e-01, -1.6580e-01, -2.1389e-01, -2.4635e-01, -1.9783e-01,
          7.4881e-02, -9.2235e-02,  5.3853e-02, -2.7720e-01, -4.0823e-02,
          2.2342e-01,  1.6657e-01, -1.2662e-01, -1.9808e-02,  5.6801e-02,
          2.1904e-02,  6.3948e-02, -2.0601e-01, -2.2994e-01, -1.4389e-01,
          5.3174e-02,  6.4131e-02,  4.4927e-02, -3.7137e-01, -1.5741e-01,
         -2.5703e-01,  1.2718e-01,  2.0193e-02,  3.8737e-02, -7.7474e-02,
          1.9992e-02, -1.8949e-01, -1.0489e-01, -6.3354e-02, -2.5072e-01,
         -2.2850e-01, -1.9215e-01, -2.7560e-01, -5.5963e-02, -1.2828e-01,
          1.2989e-01,  8.0240e-02,  1.1768e-01,  3.6903e-01,  3.2748e-01,
          2.8244e-01,  7.6465e-02, -1.3270e-01,  1.6062e-01,  1.6020e-02,
          1.8847e-01, -1.0488e-01, -2.7101e-01,  2.8572e-01,  2.2558e-01,
         -1.0301e-01,  1.4395e-01,  1.6343e-01, -2.3641e-01, -1.2907e-01,
         -2.7267e-02,  2.6302e-01, -1.8550e-01,  2.4225e-01,  1.8058e-01,
         -2.0332e-01, -1.1652e-01,  2.2879e-01, -6.5583e-02,  3.0162e-02,
          5.5261e-02,  3.3168e-02,  1.4287e-03,  2.4233e-01, -2.5623e-01,
          1.4555e-01, -9.7221e-02, -1.4414e-01,  2.5351e-01, -1.6486e-01,
          8.8751e-03, -1.3138e-01, -5.0337e-02, -2.3413e-01, -1.2613e-01,
          1.0165e-01,  1.7950e-01, -4.9932e-02,  1.9990e-01, -2.5763e-01,
         -3.1997e-01, -1.8444e-01, -2.4811e-01, -6.7918e-02,  2.8393e-01,
          3.9342e-02, -3.8641e-01, -2.4957e-01, -4.2098e-02,  1.2375e-01,
         -2.3292e-01, -1.2942e-01, -9.9817e-02,  2.1444e-02, -2.8142e-02,
         -6.4317e-02, -2.3902e-01, -3.0746e-01, -8.9892e-02, -1.2646e-01,
         -3.2790e-01,  2.3242e-01,  9.5534e-02, -1.0982e-01,  2.6479e-01,
          1.5996e-01, -3.1966e-01, -1.9431e-01,  7.6029e-02, -2.0056e-01,
         -4.4122e-02, -1.9894e-01, -3.2973e-01,  1.0175e-01, -3.6016e-02,
         -1.1808e-01, -1.6042e-01, -2.7750e-01,  4.7654e-02, -6.1258e-02,
         -4.5565e-01, -1.4322e-01, -1.6719e-01,  1.1150e-01, -6.1786e-02,
         -1.3581e-01, -1.2923e-01, -8.6849e-02, -2.0869e-01, -9.5694e-02,
         -3.2178e-01,  4.5601e-02,  9.0810e-02, -3.4218e-01, -1.2418e-01,
         -2.1381e-01, -1.2038e-01, -4.3754e-02,  6.3526e-02,  9.4710e-02,
          1.8775e-02, -2.5421e-01,  9.3967e-03,  2.0880e-01,  1.6493e-01,
         -2.8366e-01, -1.0564e-01,  2.7419e-01]])
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
Applying ckpt from fold 0 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.0000% F1: 0.2750
Applying ckpt from fold 1 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.8000% F1: 0.2659
Applying ckpt from fold 2 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2758
Applying ckpt from fold 3 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 52.2000% F1: 0.3016
Applying ckpt from fold 4 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.6000% F1: 0.2734
Applying ckpt from fold 5 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2811
Applying ckpt from fold 6 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.4000% F1: 0.2852
Applying ckpt from fold 7 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.8000% F1: 0.2685
Applying ckpt from fold 8 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.4000% F1: 0.2727
Applying ckpt from fold 9 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 54.6000% F1: 0.2733
Metrics by fold:
Fold 0 - Acc: 0.55 F1: 0.28
Fold 1 - Acc: 0.55 F1: 0.27
Fold 2 - Acc: 0.55 F1: 0.28
Fold 3 - Acc: 0.52 F1: 0.30
Fold 4 - Acc: 0.55 F1: 0.27
Fold 5 - Acc: 0.55 F1: 0.28
Fold 6 - Acc: 0.54 F1: 0.29
Fold 7 - Acc: 0.55 F1: 0.27
Fold 8 - Acc: 0.54 F1: 0.27
Fold 9 - Acc: 0.55 F1: 0.27
agg_acc: 0.5452 agg_f1: 0.2772
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
dtes[0]: tensor([[ 1.3939e-03, -6.8716e-02, -2.5557e-01,  2.8171e-02, -8.7808e-03,
         -2.5491e-01,  2.4635e-01, -1.7451e-01, -2.3248e-02,  2.3335e-01,
          2.6176e-01,  1.3909e-01, -1.2589e-01,  1.6319e-01,  2.4349e-02,
         -1.3283e-01,  4.8036e-02,  4.0980e-01, -2.1196e-01, -2.3831e-01,
         -9.6281e-03, -5.5775e-02,  1.1464e-02, -2.9264e-01,  9.9885e-02,
         -2.0102e-01, -1.9214e-01, -3.0318e-01, -4.2442e-02, -5.4449e-02,
         -1.2967e-04, -7.1719e-02,  2.0007e-01,  9.2549e-03,  5.3880e-02,
         -6.0826e-02,  8.9025e-02,  2.9168e-01,  2.3036e-01, -1.1622e-01,
         -6.1775e-02,  1.8710e-01, -1.6608e-01, -2.2137e-01,  1.6387e-01,
         -1.2285e-01,  3.0026e-01,  2.8564e-01, -3.5229e-01, -1.0878e-01,
          4.0280e-01,  1.5114e-01,  1.1360e-02, -2.0095e-02, -1.3847e-01,
          7.2091e-04, -1.1731e-01, -2.7096e-01,  2.7509e-02,  1.0600e-01,
          4.5664e-02,  1.3611e-01, -1.6287e-01, -2.6011e-01, -8.1596e-02,
          1.9391e-01, -6.8843e-02,  6.6795e-02,  3.0044e-01,  1.4518e-04,
          1.3836e-01, -2.1662e-01, -1.4751e-01, -4.5692e-03,  7.7596e-03,
          1.5091e-01, -1.9701e-01,  3.9364e-02,  2.4326e-02, -1.4290e-01,
         -2.3443e-01, -2.8338e-01,  2.4571e-01, -3.4772e-01, -2.1874e-01,
          4.0258e-02,  1.0768e-01,  2.4987e-01,  2.3627e-01, -1.1554e-01,
          2.1028e-01,  1.6711e-01, -1.5543e-01, -1.8313e-02, -3.3042e-01,
         -2.3139e-01,  1.1625e-01, -3.2922e-01, -1.7406e-01, -2.3016e-01,
         -1.3942e-01, -4.9668e-02, -2.7628e-01,  1.0165e-02,  8.2532e-02,
          6.4771e-02,  1.9546e-01, -3.2410e-01,  1.8964e-01, -1.6898e-01,
         -2.2098e-01, -1.2092e-01, -1.3189e-02,  2.6864e-02,  2.7784e-01,
         -6.3231e-02,  6.4781e-02,  3.4362e-01, -2.2732e-02, -3.5275e-01,
          9.8142e-03, -2.4852e-01, -2.7906e-02, -5.1745e-02, -9.5929e-02,
          1.7100e-02,  4.3980e-02, -4.3783e-02,  3.7871e-01,  1.2682e-01,
         -3.2154e-01, -2.1401e-01,  6.4307e-02,  7.8588e-02,  2.3951e-01,
          1.3997e-02, -7.8034e-02, -2.2260e-03,  1.9591e-02, -2.4945e-01,
          8.2607e-02, -3.2764e-02,  1.7143e-02,  2.0525e-01, -5.7016e-02,
          1.8229e-01, -2.7006e-02,  1.1357e-01,  9.7994e-02,  5.1746e-02,
          7.9860e-02,  3.8248e-02, -2.3227e-01, -1.3862e-01,  6.6153e-02,
          2.6249e-01, -5.7370e-02, -1.3890e-01, -4.0898e-01, -2.8864e-01,
         -2.3905e-02,  2.0195e-01,  1.1847e-01, -2.4378e-01, -1.7138e-01,
         -1.7932e-01,  2.7026e-01, -1.0431e-01,  8.6107e-02, -1.0131e-01,
         -8.2868e-02,  9.2653e-02, -3.3071e-02, -3.0312e-01, -2.7937e-01,
         -4.0222e-01, -3.8210e-01,  1.1642e-01, -3.3853e-02,  7.7303e-02,
          1.2355e-01, -2.2809e-01,  4.3379e-02,  1.0617e-02, -1.7532e-01,
         -1.5698e-01,  1.7562e-01, -6.4621e-02, -2.2386e-01, -5.4332e-02,
         -1.4223e-01,  1.1155e-01,  2.3546e-01,  3.8853e-02,  1.1227e-01,
         -2.9981e-02, -3.5384e-02, -1.3603e-01,  3.1001e-01, -1.4615e-01,
          2.5058e-02, -9.1489e-02, -2.1435e-01,  3.0697e-02, -2.5929e-02,
          3.2241e-01,  3.7920e-01,  2.0833e-01,  2.8212e-01, -1.0324e-01,
         -1.6585e-01, -1.8386e-01,  2.0189e-02,  2.7767e-01, -1.3822e-01,
         -1.3711e-01,  9.5865e-03,  1.1056e-02, -1.0575e-01, -5.5155e-02,
          1.1809e-01, -1.2300e-01,  2.4179e-01, -2.8298e-02,  7.4502e-02,
         -3.0307e-01,  2.4275e-02,  7.3545e-02, -6.9410e-02,  1.2794e-01,
          7.5693e-02,  1.5065e-01, -9.7550e-02,  3.4761e-01,  2.7095e-01,
         -4.5170e-02, -1.2539e-01,  3.8548e-03,  2.8808e-01, -9.7298e-02,
          3.0336e-02, -3.0973e-01,  7.9866e-02,  2.3738e-01,  1.2550e-01,
          7.3314e-03, -1.5217e-01,  2.0428e-01, -3.5740e-02,  1.4864e-01,
         -3.2093e-01, -5.4270e-02,  1.2042e-02, -1.4123e-01, -1.0701e-01,
         -3.3997e-01, -3.5408e-02, -1.8080e-01,  1.0898e-01,  1.1176e-01,
          1.4616e-01,  5.3214e-02, -8.9582e-02, -2.4846e-01, -2.1512e-01,
         -1.8585e-01, -7.4543e-02,  1.8495e-01,  1.3112e-01, -2.9189e-01,
         -2.3716e-01,  1.4231e-01,  1.8316e-01,  1.1146e-01,  1.0917e-01,
         -7.8276e-02, -3.5784e-01, -2.0579e-01, -1.9995e-01, -2.0056e-02,
          1.9377e-01,  2.1209e-01,  1.1557e-01,  1.5575e-01,  3.7109e-02,
         -1.9799e-01,  1.2692e-01, -1.2687e-01,  3.2986e-01, -4.0038e-01,
         -5.4040e-02,  1.9603e-01, -1.0432e-01, -4.4281e-02, -9.4947e-02,
          1.9225e-01,  2.4538e-01,  1.6693e-01,  1.7623e-02,  2.7655e-01,
         -2.7252e-01, -3.5374e-02,  2.1649e-01,  1.1542e-01, -3.2575e-01,
         -9.5898e-02, -1.7769e-01, -1.7478e-01,  1.2413e-02, -9.4918e-02,
         -1.7591e-01, -7.7178e-02,  8.4715e-02,  1.1410e-01,  2.3401e-01,
          4.6640e-02,  1.6343e-02,  8.4249e-02, -9.6963e-02,  4.9761e-03,
         -1.2689e-01, -8.9776e-02,  1.4109e-01, -2.3152e-01,  3.0876e-01,
         -2.1192e-01,  2.8687e-01, -1.6530e-01,  1.0156e-01,  1.3087e-01,
         -1.3041e-01,  2.9489e-01, -1.7078e-01,  2.2375e-01,  1.1248e-01,
          7.6252e-02, -2.7074e-02,  7.4888e-02, -2.2466e-01,  5.8946e-02,
         -1.5730e-01,  1.9001e-01,  1.6656e-01,  2.3558e-01,  8.8893e-02,
          4.6385e-02, -4.6853e-03, -3.9195e-02, -6.8834e-02,  6.7098e-02,
         -2.5421e-01, -1.3098e-01,  3.3280e-01, -1.1145e-01,  3.0578e-01,
          1.4134e-01, -7.8914e-02,  1.6024e-01, -2.5977e-01,  4.2665e-02,
          1.7734e-01, -1.5616e-01, -3.0725e-01, -1.6099e-01, -9.4044e-02,
          5.9506e-02,  2.2976e-01, -1.7763e-01, -2.6950e-01,  3.8000e-01,
          1.7562e-01,  3.7771e-02,  1.0278e-01,  3.2222e-01, -2.1560e-02,
         -1.5225e-01, -2.3036e-01, -1.3021e-01, -3.0180e-01,  2.4546e-01,
          6.7754e-02, -3.0570e-01, -2.9963e-01,  1.5654e-02, -1.8943e-01,
         -2.3144e-01,  2.8879e-01,  7.4722e-02, -1.5568e-01, -2.0820e-01,
          4.9041e-02,  3.9942e-01,  4.3492e-02,  8.4227e-02,  1.3005e-01,
         -9.3410e-02,  2.1089e-01,  8.5407e-02, -2.3646e-01,  1.1235e-01,
          2.1036e-01, -1.5971e-01,  7.9207e-02,  4.4568e-03, -2.2224e-01,
          3.1588e-02, -2.5247e-01, -1.8240e-01, -8.3811e-02, -3.5396e-01,
         -9.2816e-02,  3.5115e-02,  2.7964e-01, -9.2329e-02, -3.5224e-01,
         -2.4336e-01,  1.5316e-01, -1.8951e-01, -1.5665e-01, -2.2028e-01,
         -2.0556e-01, -1.5417e-01,  4.3107e-02, -1.4996e-01, -1.7838e-01,
         -1.0692e-01, -1.7765e-01, -8.7658e-03,  1.6875e-01, -2.1353e-01,
          1.7508e-01, -8.9377e-02, -1.9662e-01,  2.5831e-02, -5.6539e-02,
          5.4678e-02,  2.4562e-01,  9.2557e-02, -5.1224e-02, -2.1296e-02,
         -2.0423e-01,  4.4212e-03, -1.5627e-01,  1.5368e-01, -9.0215e-02,
          4.5537e-02,  2.7957e-01, -1.7029e-01,  2.9199e-01, -9.2008e-02,
         -1.1972e-01, -1.1973e-01, -3.9062e-01, -6.3714e-03, -1.8681e-02,
          4.3476e-02,  1.0941e-01,  1.5459e-02, -2.8024e-02, -2.9083e-01,
         -2.1282e-01,  1.7896e-01, -1.1782e-01, -2.9580e-01,  9.5791e-02,
         -1.6213e-01, -1.0290e-03,  9.6139e-02, -6.0271e-02,  7.4006e-02,
          1.4452e-01, -6.5647e-02,  2.0084e-01, -1.4069e-02, -1.2897e-01,
          2.6349e-01, -2.3983e-01,  1.7705e-02,  1.7037e-01,  3.0223e-02,
         -2.9845e-01,  1.0508e-01, -1.6406e-01, -3.5936e-02, -8.8760e-02,
         -2.6679e-01,  3.3564e-01,  3.7482e-04,  5.0903e-02, -7.3588e-02,
         -1.6273e-01, -5.2870e-02, -2.3405e-01, -7.3421e-02,  6.7705e-03,
         -1.6738e-01, -3.5341e-02,  1.6683e-01, -1.5272e-01,  3.9206e-01,
