         -4.0584e-02, -1.2032e-02, -3.9389e-02, -2.1145e-02,  2.4070e-03,
          9.3934e-03, -3.9291e-02, -5.9169e-02, -4.5224e-03, -1.4565e-02,
         -2.3315e-02, -3.0413e-02, -1.4424e-02, -1.6966e-02,  1.0072e-02,
          3.6617e-02, -3.9734e-02, -3.2399e-02, -1.3331e-02, -2.1236e-02,
          2.2823e-02, -1.9419e-02, -4.0604e-03, -1.3728e-02, -1.8695e-02,
         -2.6998e-02, -1.7203e-02, -6.4163e-03, -1.3199e-02, -5.5872e-02,
         -3.5325e-02, -3.1695e-02, -4.9119e-02,  4.0982e-02,  1.8657e-02,
         -3.3573e-02, -8.9048e-03,  1.6459e-02, -3.6141e-02, -3.5255e-02,
         -2.0351e-02,  3.6519e-02, -1.1686e-02,  2.1606e-02,  1.8557e-02,
         -4.5092e-03, -9.0398e-03,  2.1982e-02, -3.4125e-02,  1.8775e-02,
         -5.1349e-02, -2.0664e-03, -1.0744e-02, -1.6671e-02,  2.6162e-02,
         -6.4523e-03, -5.7046e-02, -3.6390e-03, -1.9814e-02, -1.6118e-02,
          6.7051e-03, -5.2483e-03,  8.4542e-04, -2.6400e-02, -6.1003e-03,
         -1.2574e-02, -3.9921e-02, -2.9327e-02, -2.4630e-02,  8.4810e-03,
         -7.4100e-04, -1.8916e-02,  5.1565e-03,  2.2242e-02, -9.2054e-03,
         -5.8127e-02, -1.7812e-03, -1.1566e-02, -1.5581e-02, -2.4738e-02,
         -8.5652e-03, -1.4644e-02, -1.7377e-02, -7.8154e-03,  8.7701e-03,
         -1.5758e-02, -2.9299e-02, -5.7990e-02,  5.2301e-03, -1.7015e-03,
         -1.0382e-02, -6.0044e-03, -2.6569e-02, -1.6470e-03,  1.8650e-03,
          1.0926e-02, -2.2354e-02,  1.7114e-02, -7.1626e-03, -4.9205e-02,
         -1.3529e-02,  2.1432e-02, -1.5802e-02, -2.3511e-02, -1.6134e-02,
         -3.9555e-02,  2.8150e-02, -9.2762e-03, -8.4562e-03, -2.7197e-02,
         -7.0721e-03, -4.0385e-03, -4.7109e-02, -5.2178e-03, -4.8849e-02,
          1.6391e-02, -3.0436e-02, -2.0354e-02, -1.7472e-02, -1.0822e-02,
         -3.9952e-02, -3.1226e-02, -5.1212e-02,  1.2849e-02, -4.3737e-02,
         -1.6600e-02, -1.7369e-02, -3.5132e-02, -7.9695e-03, -1.9029e-02,
         -2.9353e-02, -2.5525e-02, -1.2254e-02,  1.0975e-03, -4.0945e-02,
         -1.6960e-02, -4.7521e-03, -1.3975e-02, -1.2778e-02, -2.7528e-02,
         -3.3573e-02, -4.6857e-03, -4.8495e-03, -1.5761e-02, -1.7572e-02,
         -1.5772e-02, -7.3530e-03, -3.1005e-02, -1.7780e-02, -1.4125e-02,
         -2.0564e-02, -1.9258e-02, -1.5787e-02, -2.5870e-02,  8.4195e-03,
          1.2669e-02, -1.9583e-02, -1.6337e-02, -1.2081e-02,  7.1074e-03,
         -4.5319e-02, -2.1659e-02, -1.2411e-02, -2.7327e-02, -1.0128e-02,
         -3.7986e-02, -1.6327e-02, -5.8103e-03, -1.7206e-02, -1.4065e-02,
          2.7339e-02, -2.2147e-02, -3.9057e-02, -8.3084e-03, -2.7950e-02,
         -1.3844e-02, -1.8129e-02, -4.8987e-02,  1.5473e-02, -2.5392e-02,
         -3.8005e-02, -4.3275e-02, -1.0993e-02, -5.9326e-03, -6.6074e-02,
         -4.9379e-03, -2.7258e-02, -2.5302e-02, -3.8126e-02, -3.0043e-02,
         -8.6250e-03, -4.3281e-03, -5.0636e-02, -5.5711e-02, -2.7074e-02,
         -3.6164e-02, -1.2752e-02, -1.9970e-02, -2.1273e-02, -5.8114e-03,
         -6.4127e-02, -2.3056e-02,  2.3241e-03, -3.5551e-02, -1.8637e-02,
         -2.2455e-02, -3.8589e-02,  3.4994e-03, -5.7992e-03,  9.8726e-03,
         -4.2325e-02, -3.3603e-02,  9.3079e-03]])
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
PubmedQARunner on device 0 creating model...
n parms: 201
len(optimizer_grouped_parameters[0]): 201
len(optimizer_grouped_parameters[1]): 0
Performing epoch 0 of 5
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
input_ids: torch.Size([32, 512])
attention_mask: torch.Size([32, 512])
token_type_ids: torch.Size([32, 512])
label: torch.Size([32])
item_id: torch.Size([32])
Fold 0 train - epoch: 0/5 iter: 0/15 loss: 1.1811 Acc: 40.6250% F1: 0.290 Time: 0.97s (0.00s)
Fold 0 train - epoch: 0/5 iter: 1/15 loss: 0.9262 Acc: 56.2500% F1: 0.292 Time: 0.94s (0.03s)
Fold 0 train - epoch: 0/5 iter: 2/15 loss: 1.1509 Acc: 50.0000% F1: 0.222 Time: 0.95s (9.37s)
Fold 0 train - epoch: 0/5 iter: 3/15 loss: 0.8973 Acc: 59.3750% F1: 0.248 Time: 0.94s (0.03s)
Fold 0 train - epoch: 0/5 iter: 4/15 loss: 1.0221 Acc: 50.0000% F1: 0.222 Time: 0.94s (8.86s)
Fold 0 train - epoch: 0/5 iter: 5/15 loss: 0.9681 Acc: 59.3750% F1: 0.306 Time: 0.95s (0.02s)
Fold 0 train - epoch: 0/5 iter: 6/15 loss: 0.8792 Acc: 68.7500% F1: 0.336 Time: 0.94s (9.32s)
Fold 0 train - epoch: 0/5 iter: 7/15 loss: 0.8903 Acc: 46.8750% F1: 0.268 Time: 0.95s (0.02s)
Fold 0 train - epoch: 0/5 iter: 8/15 loss: 1.0451 Acc: 43.7500% F1: 0.296 Time: 0.94s (9.65s)
Fold 0 train - epoch: 0/5 iter: 9/15 loss: 1.0173 Acc: 43.7500% F1: 0.296 Time: 0.94s (0.02s)
Fold 0 train - epoch: 0/5 iter: 10/15 loss: 1.0220 Acc: 43.7500% F1: 0.297 Time: 0.96s (9.01s)
Fold 0 train - epoch: 0/5 iter: 11/15 loss: 0.9173 Acc: 43.7500% F1: 0.241 Time: 0.94s (0.02s)
Fold 0 train - epoch: 0/5 iter: 12/15 loss: 0.9815 Acc: 65.6250% F1: 0.422 Time: 0.94s (8.47s)
Fold 0 train - epoch: 0/5 iter: 13/15 loss: 0.8989 Acc: 59.3750% F1: 0.253 Time: 0.94s (0.38s)
Fold 0 train - epoch: 0/5 iter: 14/15 loss: 0.6523 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.02s)
*****************************************************
* Fold 0 Epoch 0 train Avg acc: 52.4444% F1: 0.3151 *
*****************************************************
Saving model...
input_ids: torch.Size([32, 512])
attention_mask: torch.Size([32, 512])
token_type_ids: torch.Size([32, 512])
label: torch.Size([32])
item_id: torch.Size([32])
Fold 0 train-dev - epoch: 0/5 iter: 0/2 loss: 0.5495 Acc: 84.3750% F1: 0.458 Time: 0.34s (0.00s)
Fold 0 train-dev - epoch: 0/5 iter: 1/2 loss: 1.7652 Acc: 0.0000% F1: 0.000 Time: 0.18s (0.00s)
*********************************************************
* Fold 0 Epoch 0 train-dev Avg acc: 54.0000% F1: 0.2338 *
*********************************************************
Performing epoch 1 of 5
Fold 0 train - epoch: 1/5 iter: 0/15 loss: 0.9238 Acc: 56.2500% F1: 0.240 Time: 0.95s (0.00s)
Fold 0 train - epoch: 1/5 iter: 1/15 loss: 0.8806 Acc: 56.2500% F1: 0.240 Time: 0.94s (0.03s)
Fold 0 train - epoch: 1/5 iter: 2/15 loss: 1.0046 Acc: 50.0000% F1: 0.222 Time: 0.96s (8.92s)
Fold 0 train - epoch: 1/5 iter: 3/15 loss: 0.8339 Acc: 59.3750% F1: 0.248 Time: 0.94s (0.03s)
Fold 0 train - epoch: 1/5 iter: 4/15 loss: 1.0113 Acc: 50.0000% F1: 0.222 Time: 0.94s (8.53s)
Fold 0 train - epoch: 1/5 iter: 5/15 loss: 0.9528 Acc: 56.2500% F1: 0.240 Time: 0.94s (0.02s)
Fold 0 train - epoch: 1/5 iter: 6/15 loss: 0.7932 Acc: 68.7500% F1: 0.272 Time: 0.94s (8.88s)
Fold 0 train - epoch: 1/5 iter: 7/15 loss: 0.9539 Acc: 46.8750% F1: 0.213 Time: 0.95s (0.02s)
Fold 0 train - epoch: 1/5 iter: 8/15 loss: 0.9698 Acc: 56.2500% F1: 0.240 Time: 0.94s (9.44s)
Fold 0 train - epoch: 1/5 iter: 9/15 loss: 0.9445 Acc: 50.0000% F1: 0.265 Time: 0.95s (0.02s)
Fold 0 train - epoch: 1/5 iter: 10/15 loss: 0.9766 Acc: 43.7500% F1: 0.203 Time: 0.96s (9.36s)
Fold 0 train - epoch: 1/5 iter: 11/15 loss: 0.8754 Acc: 65.6250% F1: 0.327 Time: 0.95s (0.31s)
Fold 0 train - epoch: 1/5 iter: 12/15 loss: 1.0255 Acc: 46.8750% F1: 0.305 Time: 0.94s (8.66s)
Fold 0 train - epoch: 1/5 iter: 13/15 loss: 0.9375 Acc: 46.8750% F1: 0.277 Time: 0.94s (1.13s)
Fold 0 train - epoch: 1/5 iter: 14/15 loss: 0.5706 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.02s)
*****************************************************
* Fold 0 Epoch 1 train Avg acc: 54.0000% F1: 0.2594 *
*****************************************************
Saving model...
Fold 0 train-dev - epoch: 1/5 iter: 0/2 loss: 0.7684 Acc: 68.7500% F1: 0.487 Time: 0.34s (0.00s)
Fold 0 train-dev - epoch: 1/5 iter: 1/2 loss: 1.3480 Acc: 5.5556% F1: 0.048 Time: 0.19s (0.00s)
*********************************************************
* Fold 0 Epoch 1 train-dev Avg acc: 46.0000% F1: 0.2572 *
*********************************************************
Performing epoch 2 of 5
Fold 0 train - epoch: 2/5 iter: 0/15 loss: 0.8995 Acc: 65.6250% F1: 0.430 Time: 0.96s (0.00s)
Fold 0 train - epoch: 2/5 iter: 1/15 loss: 0.8842 Acc: 59.3750% F1: 0.344 Time: 0.94s (0.03s)
Fold 0 train - epoch: 2/5 iter: 2/15 loss: 0.9100 Acc: 40.6250% F1: 0.193 Time: 0.96s (9.65s)
Fold 0 train - epoch: 2/5 iter: 3/15 loss: 0.7840 Acc: 59.3750% F1: 0.248 Time: 0.94s (0.03s)
Fold 0 train - epoch: 2/5 iter: 4/15 loss: 0.9233 Acc: 50.0000% F1: 0.222 Time: 0.94s (9.24s)
Fold 0 train - epoch: 2/5 iter: 5/15 loss: 0.9106 Acc: 56.2500% F1: 0.240 Time: 0.95s (0.03s)
Fold 0 train - epoch: 2/5 iter: 6/15 loss: 0.7574 Acc: 68.7500% F1: 0.272 Time: 0.94s (9.22s)
Fold 0 train - epoch: 2/5 iter: 7/15 loss: 0.8871 Acc: 46.8750% F1: 0.213 Time: 0.95s (0.02s)
Fold 0 train - epoch: 2/5 iter: 8/15 loss: 0.9490 Acc: 56.2500% F1: 0.240 Time: 0.94s (9.49s)
Fold 0 train - epoch: 2/5 iter: 9/15 loss: 0.9471 Acc: 53.1250% F1: 0.311 Time: 0.94s (0.03s)
Fold 0 train - epoch: 2/5 iter: 10/15 loss: 0.9959 Acc: 46.8750% F1: 0.213 Time: 0.96s (9.18s)
Fold 0 train - epoch: 2/5 iter: 11/15 loss: 0.7885 Acc: 62.5000% F1: 0.261 Time: 0.95s (0.03s)
Fold 0 train - epoch: 2/5 iter: 12/15 loss: 0.9839 Acc: 50.0000% F1: 0.227 Time: 0.94s (8.85s)
Fold 0 train - epoch: 2/5 iter: 13/15 loss: 0.8563 Acc: 62.5000% F1: 0.314 Time: 0.95s (0.02s)
Fold 0 train - epoch: 2/5 iter: 14/15 loss: 0.3481 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.02s)
*****************************************************
* Fold 0 Epoch 2 train Avg acc: 55.7778% F1: 0.2723 *
*****************************************************
Saving model...
Fold 0 train-dev - epoch: 2/5 iter: 0/2 loss: 0.8114 Acc: 65.6250% F1: 0.469 Time: 0.33s (0.00s)
Fold 0 train-dev - epoch: 2/5 iter: 1/2 loss: 1.4064 Acc: 0.0000% F1: 0.000 Time: 0.19s (0.00s)
*********************************************************
* Fold 0 Epoch 2 train-dev Avg acc: 42.0000% F1: 0.2217 *
*********************************************************
Performing epoch 3 of 5
Fold 0 train - epoch: 3/5 iter: 0/15 loss: 0.8590 Acc: 59.3750% F1: 0.378 Time: 0.96s (0.00s)
Fold 0 train - epoch: 3/5 iter: 1/15 loss: 0.7836 Acc: 68.7500% F1: 0.548 Time: 0.94s (0.03s)
Fold 0 train - epoch: 3/5 iter: 2/15 loss: 0.8786 Acc: 50.0000% F1: 0.384 Time: 0.96s (10.12s)
Fold 0 train - epoch: 3/5 iter: 3/15 loss: 0.6843 Acc: 68.7500% F1: 0.407 Time: 0.94s (0.03s)
Fold 0 train - epoch: 3/5 iter: 4/15 loss: 0.8542 Acc: 50.0000% F1: 0.227 Time: 0.94s (9.32s)
Fold 0 train - epoch: 3/5 iter: 5/15 loss: 0.8059 Acc: 59.3750% F1: 0.306 Time: 0.95s (0.02s)
Fold 0 train - epoch: 3/5 iter: 6/15 loss: 0.7118 Acc: 75.0000% F1: 0.409 Time: 0.94s (9.24s)
Fold 0 train - epoch: 3/5 iter: 7/15 loss: 0.8048 Acc: 53.1250% F1: 0.296 Time: 0.95s (0.03s)
Fold 0 train - epoch: 3/5 iter: 8/15 loss: 0.8890 Acc: 59.3750% F1: 0.316 Time: 0.95s (9.44s)
Fold 0 train - epoch: 3/5 iter: 9/15 loss: 0.8411 Acc: 65.6250% F1: 0.450 Time: 0.95s (0.02s)
Fold 0 train - epoch: 3/5 iter: 10/15 loss: 0.8357 Acc: 68.7500% F1: 0.484 Time: 0.96s (9.06s)
Fold 0 train - epoch: 3/5 iter: 11/15 loss: 0.7395 Acc: 59.3750% F1: 0.335 Time: 0.95s (0.02s)
Fold 0 train - epoch: 3/5 iter: 12/15 loss: 0.9445 Acc: 65.6250% F1: 0.551 Time: 0.94s (9.12s)
Fold 0 train - epoch: 3/5 iter: 13/15 loss: 0.7894 Acc: 59.3750% F1: 0.366 Time: 0.94s (0.02s)
Fold 0 train - epoch: 3/5 iter: 14/15 loss: 0.1072 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.02s)
*****************************************************
* Fold 0 Epoch 3 train Avg acc: 61.7778% F1: 0.4135 *
*****************************************************
Saving model...
Fold 0 train-dev - epoch: 3/5 iter: 0/2 loss: 1.1607 Acc: 37.5000% F1: 0.238 Time: 0.34s (0.00s)
Fold 0 train-dev - epoch: 3/5 iter: 1/2 loss: 1.3341 Acc: 16.6667% F1: 0.153 Time: 0.19s (0.00s)
*********************************************************
* Fold 0 Epoch 3 train-dev Avg acc: 30.0000% F1: 0.2557 *
*********************************************************
Performing epoch 4 of 5
Fold 0 train - epoch: 4/5 iter: 0/15 loss: 0.7503 Acc: 62.5000% F1: 0.559 Time: 0.96s (0.00s)
Fold 0 train - epoch: 4/5 iter: 1/15 loss: 0.7155 Acc: 68.7500% F1: 0.660 Time: 0.94s (0.03s)
